USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
